key,file1,file2
Configuration_@status,warn,warn
Configuration_Appenders_Console_@name,console,console
Configuration_Appenders_Console_@target,SYSTEM_OUT,SYSTEM_OUT
Configuration_Appenders_Console_PatternLayout_@pattern,%-5p: %c - %m%n,%-5p: %c - %m%n
Configuration_Appenders_RollingFile_@name,rollingFile,rollingFile
Configuration_Appenders_RollingFile_@immediateFlush,true,true
Configuration_Appenders_RollingFile_@fileName,/logs/NCPDP/DEV1/R7/RxNotifierUI/RxNotifierUI.log,/logs/NCPDP/DEV1/R7/RxNotifierUI/RxNotifierUI.log
Configuration_Appenders_RollingFile_@filePattern,/logs/OPPR_cert/RxNotifier/RxNotifierUI-%i.log,/logs/OPPR_cert/RxNotifier/RxNotifierUI-%i.log
Configuration_Appenders_RollingFile_PatternLayout_Pattern,%d{yyyy-MM-dd'T'HH:mm:ss.SSSZ} |[%t]| %p | %c | %m%n,%d{yyyy-MM-dd'T'HH:mm:ss.SSSZ} |[%t]| %p | %c | %m%n
Configuration_Appenders_RollingFile_Policies_SizeBasedTriggeringPolicy_@size,5 MB,5 MB
Configuration_Appenders_RollingFile_DefaultRolloverStrategy_@max,10,10
Configuration_Loggers_Root_@level,info,info
Configuration_Loggers_Root_AppenderRef_@ref,rollingFile,rollingFile
Configuration_Loggers_Logger_@name,org.apache.log4j.xml,org.apache.log4j.xml
Configuration_Loggers_Logger_@level,info,info
Configuration_Loggers_Logger_@name,org.kp.oppr,org.kp.oppr
Configuration_Loggers_Logger_@level,debug,debug
Configuration_Loggers_Logger_@additivity,false,false
Configuration_Loggers_Logger_AppenderRef,{'@ref': 'rollingFile'},{'@ref': 'rollingFile'}
Configuration_Loggers_Logger_@name,org.springframework,org.springframework
Configuration_Loggers_Logger_@name,org.springframework.context,org.springframework.context
Configuration_Loggers_Logger_@name,org.springframework.web,org.springframework.web
